name,address,experience,skills,sal_from,sal_to
Начинающий специалист по работе с нейросетям,Санкт-Петербург,От 1 года до 3 лет,"Разработка технических заданий, Python, Сбор и анализ информации, Midjorney, Внедрение нейросетей, Нейросеть, ChatGPT, Работа в команде, Обучение и развитие, Stabile Diffusion, Работа с большим объемом информации",55000,60000
Junior Data Engineer,Нижний Новгород,От 1 года до 3 лет,"SQL, jvm, Hadoop",150000,200000
ML-инженер,Москва,Нет опыта,"Знания математики, алгоритмов, структур данных, классического ML, CNN, YOLO, U-Net, ViT, Word2Vec, fasttext, RNN, трансформеры, Python, Linux, SQL, Git, PyTorch, TensorFlow",150000,170000
Data Scientist,Москва,От 1 года до 3 лет,"Python, Machine Learning, Математическое моделирование, Spark, Data Science, Математическая статистика",180000,200000
Python Developer (Junior),Томск,От 1 года до 3 лет,"Python, Git, ООП, MySQL",60000,110000
Data Scientist (NLP),Москва,От 3 до 6 лет,"Python, NLP, Artificial intelligence, Искусственный интеллект, Machine Learning, Машинное обучение, Обработка естественного языка, Data science, Language Processing, Natural, ООП",200000,400000
Специалист по работе с нейронными сетями\Promt инженер,Москва,От 1 года до 3 лет,"Большой интерес к инновациям в области медиа и технологий, Знание рынка существующих нейронных сетей и вариантов их применения, Проактивная позиция в вопросе применения нейронных сетей для задач производственной компании, Желание исследовать и креативить, Системное мышление, внимательность, нацеленность на результат, умение работать в команде, ответственность, Высшее образование, Аналитический склад",280000,330000
Junior / Middle ML Engineer (Data Scientist),Москва,От 1 года до 3 лет,"Python, Pandas, NumPy, Transformers, openai, LangChain, SQL, Понимание принципов классического ML и погружение в современные нейросетевые архитектуры: трансформеры, bert, gpt, Умение использовать LLM - промптинг, файнтюнинг.",170000,180000
ML engineer,Москва,От 1 года до 3 лет,"Уверенное владение Python;   Уверенное владение PyTorch;   Знание библиотек для машинного обучения (Scikit-learn, Pandas, Matplotlib, Numpy, Scipy);   Опыт работы с нейросетями в CV от 2-х лет;   Знание алгоритмов ML, основных архитектур моделей CV, и понимание критериев оценки их работы;   Умение делать рисерч, читать статьи на arxiv и воплощать их идеи в рабочий код;   Понимание того, как выстроить pipeline от сырых неразмеченных данных до готовой модели;   Будет плюсом:   Опыт работы над задачами в области медицины;   Опыт работы с медицинскими изображениями;   Понимание и опыт работы с DICOM и Nifti;   Опыт настройки пайплайнов разметки данных;   Успешный опыт участия в соревнованиях типа Kaggle;   Широкое и глубокое понимание как вообще работает ML, практический опыт в разных областях - CV, NLP, Tabular, RL.",200000,250000
Senior Machine Learning Engineer,Москва,От 3 до 6 лет,"Machine Learning, Python, numpy, pandas, matplotlib, seaborn, Обучение нейронных сетей, TensorFlow, CNTK, Keras, PyTorch, Caffe, Nvidia TLT, Linux",350000,570000
Computer vision инженер,Москва,От 3 до 6 лет,"Опыт в компьютерном зрении от 3 лет, Уверенные знания машинного обучения и особенно deep learning, Python и его dl-стэк - pytorch, tensorflow (huggingface - плюс), Знать состояние генеративных моделей в CV и опыт работы с диффузионными моделями.",200000,300000
Data Scientist,Москва,От 3 до 6 лет,"Python, SQL, Обучение и развитие, Машинное обучение, Data Science",270000,300000
Data Scientist (Junior/middle),Екатеринбург,От 1 года до 3 лет,"Python, Математическая статистика, Английский язык, sklearn, Статистический анализ",180000,200000
Computer Vision Engineer 2/2 (удаленно),Московская область,От 1 года до 3 лет,"Pytorch, TensorFlow, Python",200000,250000
Data Scientist (CV),Екатеринбург,От 1 года до 3 лет,"Python, TensorFlow, NLP, PyTorch, ML алгоритмы, ML, CV, Работа с данными, предиктивные модели",130000,140000
Стажер ML-инженер,Москва,Нет опыта,"Знание основ SQL, Базовое знание Python, Знание основных алгоритмов машинного обучения и ключевых метрик (бинарная классификация/линейная регрессия) ",280000,300000
ML специалист,Москва,От 3 до 6 лет,"Pytorch, TensorFlow, OpenVino, OpenCV, Pandas, NumPy, scipy, GPU, S3, LLM",200000,200000
Стажер Data analyst,Москва,Нет опыта,"Писать SQL-запросы (у нас Greenplum), Анализировать данные на Python (с использованием библиотек pandas, numpy, matplotlib и т.п.), Считать p-value в AB-тестах",55000,55000
Data Scientist,Москва,От 1 года до 3 лет,"знания Python на хорошем уровне, в том числе популярные библиотеки (TensorFlow, PyTorch, Keras, spaCy, Pandas, NumPy и другие); знания особенности анализа и прогнозирования временных рядов; опыт работы в DS не менее 3 лет, опыт на позиции middle/senior DS не менее 2 лет; SQL (написание запросов, понимание принципов организации БД); навыки работы с количественной информацией, знания теории вероятностей и математической статистики.",70000,100000
ML-разработчик/Data Scientist,Санкт-Петербург,От 1 года до 3 лет,"Python, Linux, NLP, ML, TensorFlow, PyTorch",300000,350000
Стажёр - Дата аналитик,Москва,Нет опыта,"Обучение и развитие, Аналитика, Системное мышление, Аналитическое мышление, Внутренние коммуникации, Python, Математическая статистика, MS SQL, Data Analysis, Базы данных, Git, NLP, ML, Machine Learning, Машинное обучение, A/B тесты",150000,180000
Data Scientist,Екатеринбург,От 1 года до 3 лет,"Уверенное владение Python;   Знание SQL/NoSQL-запросов;   Знание методов и технологий Machine Learning, Data Mining;   Технический английский.   Будет плюсом:   Опыт работы с инструментами полного цикла работы ML моделей;   Опыт работы с большими данными и системами распределенных вычислений mapreduce Hadoop/Spark;   Работа с задачами обработки естественного языка;   Работа с Docker.",200000,250000
Data Engineer,Москва,От 1 года до 3 лет,"Python, SQL, ClickHouse, Airflow",200000,220000
Специалист по работе с данными,Астрахань,От 3 до 6 лет,"SQL, Сбор и анализ информации, Работа с базами данных",150000,200000
Data Scientist,Санкт-Петербург,От 3 до 6 лет,"знание Data Science процессов; знание и понимание подходов обучения с учителем и обучения без учителя; умение проводить Data Science эксперименты от формулирования гипотезы до анализа; результатов и описания выводов; умение работать с большими объемами данных; умение визуализировать данные в matplotlib, seaborn и plotly; умение демонстрировать результаты работы руководству и другим коллегам; высшее образование (математика, физика); умение и готовность самостоятельно собирать отчеты из разных систем; опыт работы в Data Science от 3х лет; уверенные теоретические знания ML; уверенное владение python; SQL средний уровень; умение работать как в команде, так и самостоятельно. ",100000,130000
Machine learning engineer,Москва,От 3 до 6 лет,Хорошие навыки разработки на Python,270000,350000
Инженер по искусственному интеллекту (middle/senior),Нижний Новгород,От 3 до 6 лет,"Глубокие знания Python, эмбеддингов, pytests Опыт обучения нейронных сетей Понимание архитектуры современных языковых моделей (langchain, RAG)",150000,200000
Computer vision Data Engineer,Москва,От 1 года до 3 лет,"Python, Tensorflow, OpenCV, Keras, Numpy",120000,170000
Data Analyst,Казань,От 1 года до 3 лет,"Python, SQL, Linux",180000,230000
Junior Data Analyst,Москва,От 1 года до 3 лет,"Отличное знание SQL: написания запросов, хранимых процедур, уверенное владение агрегирующими и оконными функциями, оптимизация запросов; Знание основ программирования (Python), опыт работы с экосистемой Hadoop (HDFS, Spark); Понимание основных концепций DWH, реляционных БД; Дополнительным преимуществом будет понимание методов и подходов машинного обучения",180000,230000
Data Scientist,Москва,От 1 года до 3 лет,"Python, SQL, PostgreSQL, Анализ данных, ORACLE, Git",270000,300000
Data scientist ML,Москва,От 1 года до 3 лет,"Python, SQL, Airflow, Hadoop, Git",70000,100000
Data Scientist,Москва,От 1 года до 3 лет,"DL фреймворки, NLP",210000,240000
"Математик-разработчик (Data Scientist), Маркетплейс, Цены и анализ конкурентов",Москва,От 1 года до 3 лет,"Python, Data science, IT, PySpark",120000,170000
Solution engineer (Junior),Москва,Нет опыта,"Python, SQL, bash",100000,120000
Data Scientist,Москва,От 1 года до 3 лет,"ML, Python, Machine Learning",300000,320000
Дата аналитик (Data Scientist),Новосибирск,От 1 года до 3 лет,"Python,  Linux, Jupyter notebook, git, SQL, matplotlib, pandas, numpy",55000,90000
Инженер данных,Казань,От 1 года до 3 лет,"Хорошее знание языков SQL, Python; Опыт работы с базами данных, с продуктами класса ETL, MPP; Знание архитектуры распределенных хранилищ данных; Опыт обогащения данных, интеграции смежных источников данных Опыт работы с серверными дистрибутивами ОС Linux – настройка сетевых интерфейсов, межсетевого экрана, управления разделами диска, мониторинга производительности, управления файловой системой Продвинутый уровень владения табличным процессором (MS Excel, OpenOffice/LibreOffice Calc, и т.п.), текстовым редактором (MS Word, OpenOffice/LibreOffice Writer и т.п.)",180000,230000
Дата Сайнтист,Москва,От 1 года до 3 лет,"TensorFlow, PyTorch, Keras, spaCy, Pandas, NumPy",180000,190000
Стажёр - Data Scientist,Москва,Нет опыта,"Обучение и развитие, Аналитика, Системное мышление, Аналитическое мышление, Внутренние коммуникации, Python, Математическая статистика, MS SQL, Data Analysis, Базы данных, Git, Bash, NLP, ML, Machine Learning, Машинное обучение",200000,250000
Data Scientist,Новосибирск,От 1 года до 3 лет,"Python, SQL, ML, A/B тесты",150000,250000
Data Scientist,Казань,От 1 года до 3 лет,"Python, ClickHouse, SQL, Airflow",200000,250000
Эксперт по моделированию и анализу данных / Data Scientist,Москва,От 1 года до 3 лет,"SQL, Git, Python, Анализ данных, Моделирование",300000,310000
Prompt Engineer в Startup-студию (Remote),Московская область,От 1 года до 3 лет,"Python, ML, ML/DS, NLP, OCR, Data Science, LLM, Prompt Engineering, AWS, ML Ops",200000,400000
Data Scientist,Московская область,От 1 года до 3 лет,"Python, Big Data, Machine Learning, NLP, Data Science, ML, SQL, Pandas",200000,250000
CV / ML разработчик,Санкт-Петербург,От 1 года до 3 лет,"CV, mmdet, detectron2, Python, ML, Docret, Tryton",150000,200000
Data-Scientist (международное направление),Новосибирск,От 1 года до 3 лет,"SQL, Python, Big Data, Machine Learning, Работа с базами данных, Математическая статистика, Бизнес статистика",150000,180000
Data Engineer,Москва,От 1 года до 3 лет,"Уверенное владение SQL (аналитические функции, подзапросы, хранимые процедуры/функции, оптимизация производительности) - Обязателено иметь опыт работы с реляционными базами данных (PostgreSQL) - Опыт использования экосистемы Hadoop: HDFS, Spark, Hive - Умение оптимизировать программный код в соответствии с особенностями архитектур хранения данных - Продвинутые аналитические навыки и вариативное видение решения задач - Ориентация на достижение результата, внимательность к деталям, коммуникабельность",130000,160000
Data Scientist Управления модельных рисков и валидации,Санкт-Петербург,От 1 года до 3 лет,"Математическое моделирование, Анализ данных, Статистический анализ, Валидация моделей, Модельный риск, SQL",270000,320000
"ML разработчик, B2B",Московская область,От 3 до 6 лет,"Python, Pyspark, Финансы, IT",300000,320000
Data Scientist (сопровождение процесса разработки и использования моделей),Санкт-Петербург,От 1 года до 3 лет,"Оценка рисков, MS PowerPoint, Статистический анализ, Управление рисками, Математическое моделирование, PD, LGD, EAD, SQL, Портфельные риски, кредитные риски",130000,150000
Data Science,Москва,От 1 года до 3 лет,"SQL, Аналитика, Сбор и анализ информации, Аналитическое мышление, Системный анализ, Анализ данных, SPL, Визуализация, Работа с базами данных, Подготовка презентаций, Работа с большим объемом информации, Базы данных, Страхование",270000,340000
Data Scientist,Новосибирск,От 1 года до 3 лет,"Python, Pandas, SQL",270000,300000
Data Engineer (ETL),Екатеринбург,От 1 года до 3 лет,"ETL, MS SQL Server, ORACLE, ApacheAirflow",150000,200000
Cпециалист-исследователь в области обработки аудиосигналов и текста,Нижний Новгород,От 1 года до 3 лет,"Python, PyTorch, NLP, NER, Machine Learning",130000,160000
Data Scientist,Казань,От 3 до 6 лет,Python,55000,85000
Data Scientist (LLM),Екатеринбург,От 1 года до 3 лет,"NLP, Python, ML, PyTorch, REST, LLM",200000,300000
AI Engineer,Московская область,От 3 до 6 лет,"NLP, Computer Vision, Python, LLM",100000,150000
Аналитик-разработчик,Москва,От 3 до 6 лет,"Python, LLM, Speech",270000,300000
Data engineer,Москва,От 1 года до 3 лет,"SQL на профессиональном уровне, включая оптимизацию запросов Опыт интеграции систем, загрузки и трансформации данных (ETL) Опыт работы с качеством данных (очистка данных, процедуры Data Quality) Знание принципов работы BI-систем, построения аналитических панелей Профессиональный пользователь Excel (сводные таблицы, формулы, ВПР Базовые знания) принципов построения системной архитектуры, архитектуры данных, работы с базами данных Опыт настройки взаимодействия систем (REST API, ODBC/JDBC) Желателен опыт работы с любым BI - Qlik, Tableau, Power BI, NiFi и/или Airflow/DBT, навыки работы с Python",100000,150000
Data Scientist,Тюмень,От 1 года до 3 лет,"sklearn, scipy, pytorch, Git, Docker",55000,105000
Лидер команды (разработка моделей для малого бизнеса),Москва,От 3 до 6 лет,"Управление командой, SQL, Python, Моделирование, Data science",150000,200000
Data scientist (Анализ ГИС данных),Екатеринбург,От 3 до 6 лет,ArcGIS QGIS Git/Gitlab Python пространственные базы данных Agile,100000,110000
Дата аналитик (Data Scientist),Томск,От 1 года до 3 лет,"опыт работы с задачами машинного обучения/ опыт статистической обработки данных от 1,5 лет;   опыт разработки на Python, опыт code review;   опыт работы с библиотеками для анализа данных: pandas, matplotlib, numpy, sklearn;   уверенные навыки использования Linux, Jupyter notebook, git, SQL;   знание основных моделей машинного обучения: градиентный бустинг на основе деревьев решений, логистическая регрессия с регуляризацией, метод ближайших соседей",130000,200000
Аналитик данных / Data analyst,Сочи,От 3 до 6 лет,"Power BI, СУБД, SQL, DataLens, Базы данных, Аналитическое мышление, Сбор и анализ информации, Анализ данных, Python",180000,230000
Дата аналитик (Data Scientist),Санкт-Петербург,От 1 года до 3 лет,"опыт работы с задачами машинного обучения/ опыт статистической обработки данных от 1,5 лет;   опыт разработки на Python, опыт code review;   опыт работы с библиотеками для анализа данных: pandas, matplotlib, numpy, sklearn;   уверенные навыки использования Linux, Jupyter notebook, git, SQL;   знание основных моделей машинного обучения: градиентный бустинг на основе деревьев решений, логистическая регрессия с регуляризацией, метод ближайших соседей",150000,170000
Data Engineer (ETL),Москва,От 1 года до 3 лет,"ETL, MS SQL Server, ORACLE, ApacheAirflow",280000,330000
Дата аналитик (Data Scientist),Новосибирск,От 1 года до 3 лет,"опыт работы с задачами машинного обучения/ опыт статистической обработки данных от 1,5 лет;   опыт разработки на Python, опыт code review;   опыт работы с библиотеками для анализа данных: pandas, matplotlib, numpy, sklearn;   уверенные навыки использования Linux, Jupyter notebook, git, SQL;   знание основных моделей машинного обучения: градиентный бустинг на основе деревьев решений, логистическая регрессия с регуляризацией, метод ближайших соседей",100000,130000
ML-разработчик,Екатеринбург,От 3 до 6 лет,"Python, Machine Learning, RecSys, C++, ML, Data Science",300000,330000
Data scientist NLP,Москва,От 1 года до 3 лет,"Работа с одним из фреймворков PyTorch/TensorFlow; Знание основных подходов для предобработки и векторизации текста; Наличие опыта решения задач NLP для текста (Text Classification, NER, Text Summarization); Знакомство и понимание основных принципов современных SOTA моделей NLP; Владение: git, docker, sql и одним из фреймворков для реализации api.  Будет плюсом:  Участие в соревнованиях по ML/DL; Практический опыт до обучения и работы с open source LLM; Публикации по NLP; Собственные проекты по NLP",100000,170000
Data Scientist,Москва,От 3 до 6 лет,"Python, SQL, Big Data, Математический анализ",150000,250000
Data Scientist middle/senior,Москва,От 3 до 6 лет,"Python, Hadoop, Big Data, Machine Learning",210000,260000
Lead Data Scientist,Москва,Нет опыта,ML,180000,230000
Data Scientist (модельные риски и валидация),Санкт-Петербург,От 1 года до 3 лет,"Математическое моделирование, Анализ данных, Статистический анализ, Валидация моделей, Модельный риск, SQL, Python",180000,280000
Руководитель центра экспертизы по искусственному интеллекту,Москва,От 3 до 6 лет,"Экспертиза в области искусственного интеллекта и машинного обучения: глубокие знания и понимание текущих технологий ИИ, машинного обучения, нейронных сетей, алгоритмов и связанных с ними инноваций Управленческие и лидерские навыки: способность строить и вести команду специалистов, создавать продуктивную рабочую среду, и мотивировать сотрудников",150000,200000
Data Engineer,Екатеринбург,От 3 до 6 лет,"MS SQL, PostgreSQL, Java, Базы данных, Hadoop, MySQL, REST, SCALA, API, REST API, SOAP, Python, HDFS, S3, Spark, Airflow, dbt, Data Lakehouse",240000,280000
Дата аналитик (Отдел анализа конкурентов),Москва,От 1 года до 3 лет,Коммерция,150000,160000
ML Engineer,Москва,От 1 года до 3 лет,"Знание классического ML, DL; Опыт работы с Python, PyTorch, Pandas, Numpy; Навыки работы с большими объемами данных; Опыт разработки ML решений полного цикла.",150000,200000
Data Scientist,Москва,От 1 года до 3 лет,"Python, SQL, Анализ данных, Pandas, ML",100000,100000
Data Scientist,Томск,От 3 до 6 лет,"Spark, Hive, MLFlow, ML, AirFlow, MLOps, Forecasting",300000,370000
Data scientist (Персонализация),Москва,От 1 года до 3 лет,"Python, Spark, Oracle, Airflow, Superset, Docker",280000,290000
Data Scientist,Москва,От 3 до 6 лет,"уверенное знание Python (библиотеки: NumPy, Pandas, Scikit-learn, Keras, PyTorch); знания в области машинного обучения и статистики, а также понимание основных алгоритмов ML, используемых в NLP; понимание основных принципов обработки естественного языка, включая токенизацию, лемматизацию, стемминг, извлечение сущностей и классификацию текста; знание основных алгоритмов обучения моделей (линейная регрессия, логистическая регрессия, деревья решений, SVM и Naive Bayes); понимание основных аспектов предобработки текстовых данных: очистка данных, удаление стоп-слов, приведение к нижнему регистру, устранение шума, нормализация текста; знание основных методов оценки моделей, таких как кросс-валидация, ROC-кривые, Precision-Recall кривые, confusion matrix и прочее; опыт обучения моделей глубоких нейронных сетей, понимание архитектур и основных принципов.",90000,140000
"Middle Data Scientist (рекомендательные системы, классификация)",Казань,От 1 года до 3 лет,"Python, SQL, Pandas, sklearn, PyTorch, PySpark",270000,370000
"Machine learning engineer, Middle/Senior",Москва,Нет опыта,"Linux, Git, Bash, Docker",180000,190000
Промт инженер/data scientist (удаленно),Москва,От 3 до 6 лет,"Big Data, Английский язык, Data Mining, Организаторские навыки, Обучение и развитие, Прогнозирование, Работа с большим объемом информации, Работа с базами данных, Аналитические исследования, Data Analysis, Аналитическое мышление",100000,150000
Data Scientist / Machine Learning Engineer,Москва,От 3 до 6 лет,"Успешный опыт построения крупных nlp-based продуктов   Опыт работы с трансформерами  Технологический стек: python + pytorch, spark, docker, git, linux ",180000,230000
Аналитик данных,Москва,От 3 до 6 лет,"Python, SQL, Математическая статистика, Big Data, ML",270000,320000
Senior Data scientist,Москва,От 1 года до 3 лет,"Python, PySpark, ML, NLP, A/B тестирование",210000,240000
Data Engineer,Новосибирск,От 3 до 6 лет,"SQL, Python, ETL, ELT, СУБД, Airflow, dbt, ClickHouse, GreenPlum, Spark, Kafka, Kubernetes",300000,370000
Middle/Senior Data Scientist,Москва,От 3 до 6 лет,"Python, bash, git, SQL, Hadoop",180000,210000
