name,address,experience,skills,sal_from,sal_to
Machine learning Engineer / ML Engineer,Санкт-Петербург,От 3 до 6 лет,"Triton, Python, PyTorch, Git",130000,150000
Data Scientist (nlp),Москва,От 3 до 6 лет,"ML, Python, CatBoost, STT, ASR, LabelStudio",150000,180000
"Data Scientist (Deep Learning), Рекомендации и персонализация",Москва,От 3 до 6 лет,"IT, Разработка поисковых технологий, data science, Python, Deep Learning, Алгоритмы и структуры данных",120000,150000
Data Scientist / Machine Learning Engineer в команду рекомендаций и машинного обучения,Санкт-Петербург,От 1 года до 3 лет,"Python, Machine Learning, Анализ данных, Математическая статистика, Pandas, Numpy, Hadoop",100000,200000
Senior Data Scientist,Санкт-Петербург,От 3 до 6 лет,"SQL, Python, Pandas, ML, machine learning, обучение модели, машинное обучение, NLP, CV, Computer Vision, нейронная сеть",300000,350000
Руководитель направления DS,Московская область,От 3 до 6 лет,"Управление командой, Анализ данных, A/B тесты, Data scientist",180000,190000
Руководитель направления по машинному обучению и анализу больших данных,Москва,Более 6 лет,"Управление командами, Hadoop, Big Data",95000,145000
Data Scientist,Нижний Новгород,От 1 года до 3 лет,"NLP, LLM, Python, PyTorch, Seq2Seq, BERT, T5",180000,230000
Data Scientist,Нижний Новгород,От 1 года до 3 лет,"Python, SQL, Pandas, Git, OCR, CV",280000,330000
Data Engineer,Москва,От 1 года до 3 лет,"Знание SQL на продвинутом уровне (аналитические функции, подзапросы, хранимые процедуры, оптимизация запросов); Отличное знание Python/Scala и библиотеки pySpark; Знание основных понятий и концепций Data Warehousing и Big Data; Опыт разработки ETL-процессов; Опыт работы с большими объемами данных, построения хранилищ и витрин данных; Опыт работы со стеком технологий Big Data (Hadoop, Spark, Hive/Impala, Kafka)",100000,150000
Data Engineer,Томск,От 3 до 6 лет,"MS SQL, PostgreSQL, Java, Базы данных, Hadoop, MySQL, REST, SCALA, API, REST API, SOAP, Python, HDFS, S3, Spark, Airflow, dbt, Data Lakehouse",240000,280000
ML-инженер,Москва,От 3 до 6 лет,"Основной язык: Python, C++. Основной ML фрэймворк: Pytorch. Опыт переноса ML пайплайна с Python на C++. Системы разметки данных для CV: CVAT (или другая подобная). Библиотеки обработки изображений и тензоров: OpenCV, numpy, pillow. Запуск ML модели в продакшн под CPU: Onnx, OnnxRuntime, OpenVino. Общие инструменты разработки: Git, Docker",105000,125000
Data Scientist,Москва,От 1 года до 3 лет,"Python, numpy, pytorch, hadoop, PySpark, SQL",130000,160000
Data-scientist,Москва,Более 6 лет,"ensorflow, pytorch, CUDA, SQL",210000,240000
Research Engineer DL/ML,Москва,От 1 года до 3 лет,"PyTorch, ML, Machine Learning, Линейная алгебра, Python, базовая статистика, Написание научных статей",180000,210000
Data Scientist (Моделирование рисков корпоративного кредитования),Москва,От 1 года до 3 лет,"Python, SQL",270000,370000
Data scientist (ML),Екатеринбург,От 3 до 6 лет,"Python, Machine Learning, SQL, A/B тесты, Docker, Git",150000,200000
Data Scientist / ML engineer,Екатеринбург,От 1 года до 3 лет,"Python, NLP, machine learning, Linux, Docker, Data science, Deep learning, MLFlow, Извлечение сущностей, Поисковые алгоритмы, Git",210000,240000
Senior Data Science,Москва,От 3 до 6 лет,Уметь выкладывать свой код в кластер кубернетес Python - хороший уровень кода Docker - уметь заворачивать решения в контейнер Pytorch - для нейронных сетей FastAPI - для создания REST сервисов по взаимодействию с моделью OpenCV Linux Ubuntu Triton inference server + onnx для инференса,200000,300000
Специалист в группу технического сопровождения,Екатеринбург,От 1 года до 3 лет,"MS SQL, PostgreSQL, API, Базы данных, Техническая поддержка",130000,230000
Data Scientist (middle),Москва,От 1 года до 3 лет,"Python, Numpy, pandas, sklearn, SQL, ML",120000,190000
Дата-инженер (Motion Prediction),Москва,От 3 до 6 лет,"Python, Spark, Dagster, S3, Kafka, Kubernetes",280000,310000
ML engineer,Санкт-Петербург,От 1 года до 3 лет,"Python, SQL, ML, Science, RecSys, PostgreSQL, Анализ данных, Machine Learning, Data Science",210000,280000
Machine Learning Engineer (NLP/LLM),Тюмень,От 3 до 6 лет,"Python, SQL, Английский язык, ML, Машинное обучение, NLP, GPT",100000,170000
Data Scientist (middle),Московская область,От 1 года до 3 лет,"Python, SQL, API",200000,230000
Data Scientist,Московская область,От 3 до 6 лет,"Python, SQL, Pandas, Аналитическое мышление, Базы данных, Machine Learning, Аналитические исследования, Машинное обучение, ML, BigQuery, Greenplum, Clickhouse, Spark",150000,180000
ML Engineer (Рекомендательные системы),Новосибирск,От 3 до 6 лет,"RecSys, рекомендательная система, ml, Python",300000,330000
Machine Learning Engineer,Екатеринбург,От 3 до 6 лет,"Python, Machine Learning, Linux",60000,90000
Data Scientist (middle),Сочи,От 1 года до 3 лет,"Python, SQL, API",300000,370000
Data Scientist,Казань,От 3 до 6 лет,"Опыт Python разработчика (pytorch, opencv), знание ООП, git, numpy, pandas, sklearn",300000,330000
Team Lead DS,Москва,От 3 до 6 лет,"Python, SQL, Анализ данных, Teamleading",100000,150000
Data Engineer,Тюмень,От 3 до 6 лет,"Python, SQL, Apache Airflow, СlickHouse",250000,400000
Machine Learning Engineer (удаленно),Санкт-Петербург,От 3 до 6 лет,"Pytorch, Tensorflow",280000,290000
Аналитик данных,Владивосток,От 1 года до 3 лет,"Анализ данных, Умение работать в коллективе, Python, SQL, MS Excel, Linux",300000,320000
Data Scientist,Москва,От 1 года до 3 лет,"Уверенное владение Python; Понимание принципа работы и построения базовых алгоритмов ML\DL (классический ML, CNN, RNN, Transformer, RL, RecSys, LLM)",100000,200000
Data Science,Москва,От 1 года до 3 лет,"NCL, NPV, RBP, Python, SQL",270000,300000
Data Engineer,Нижний Новгород,От 3 до 6 лет,"GreenPlum, ClickHouse, AirFlow, Python, Debezium, Yandex Cloud, DBT, SQL",180000,200000
Эксперт Группа аналитики и моделирования (Data scientist),Москва,От 1 года до 3 лет,"Python, Математическое моделирование, Математическая статистика, SQL, Machine Learning, Машинное обучение, Data Mining",200000,230000
Data Scientist в команду аукциона,Москва,От 3 до 6 лет,"Python, Big Data, Математическая статистика, Математический анализ, Аналитические исследования, Математическое моделирование, Machine Learning",210000,310000
Архитектор данных,Москва,От 3 до 6 лет,"Базы данных, Моделирование бизнес процессов, Моделирование процессов, Системное мышление, Проектная деятельность, SQL запросы, Cистемы управления базами данных, Внимательность к деталям, способность работать с большими массивами информации, модели данных",280000,330000
Эконометрист / Data scientist,Москва,От 3 до 6 лет,Уверенное владение R или Python (pandas/numpy/sklearn),120000,220000
Аналитик-математик (команда Ранжирования),Тюмень,От 3 до 6 лет,"SQL, Python, Аналитическое мышление, Математический анализ, Математическая статистика, Работа с большим объемом информации, Математическое моделирование",150000,200000
Middle Python Developer,Москва,От 1 года до 3 лет,Уверенное владение R или Python (pandas/numpy/sklearn),300000,320000
Data Scientist,Москва,От 3 до 6 лет,"Уверенное владение Python. Опыт работы с библиотеками и фреймворками Data Science, такими как pandas, sklearn, scipy, matplotlib, catboost и др. Знание основ статистического анализа и его применение. Опыт проведения A/B тестирования. Понимание классических методов и алгоритмов машинного обучения, с опытом их применения на практике. Базовые навыки SQL запросов. Опыт работы с Git и Docker.  Будет плюсом:  Опыт работы с MLflow / KubeFlow / ClearML. Знание GitLab CI/CD. Опыт работы с Airflow / Argo",280000,330000
Data инженер,Москва,От 1 года до 3 лет,"SQL, Python",120000,130000
Analytics Engineer в команду Experimentation platform,Москва,От 1 года до 3 лет,"Python, ClickHouse, SQL, Airflow",180000,210000
MLOps/ML Инженер,Новосибирск,От 3 до 6 лет,"Вы знаете основные Machine Learning алгоритмы, умеете использовать numpy, pandas, scipy, matplotlib и готовы работать с ключевыми ML библиотеками (XGBoost, Scikit-learn, LightGBM); Обладаете уверенным знанием Python и опытом разработки API (Flask Django, FastAPI); Пользуетесь инструментами командной строки в linux-системах; Есть опыт работы с opensource MLOps решениями (AirFlow, MLFlow, Seldon Core или их аналогами); Используете Docker в повседневной работе и применяете DevOps практики (git, CI/CD); Понимаете, в чем отличие Kafka от RabbitMQ; Уверенно пользуетесь SQL и обладаете опытом работы с реляционными СУБД (например, PostgreSQL)",150000,220000
Data Scientist (Middle),Московская область,От 1 года до 3 лет,"знание математической статистики; Python (pandas, sklearn, xgboost, lightgbm, matplotlib etc.); Отличное знание SQL; Владение инструментами из стека Hadoop (Hive, Spark); Опыт работы с Git, Confluence",180000,230000
Data Engineer,Тюмень,От 1 года до 3 лет,"Hadoop, SQL",100000,150000
ML engineer,Москва,От 3 до 6 лет,"Желателен опыт в решении ML-задач из банковского сектора (скоринги, кредитные риски и пр.) Опыт лидирования стримов с технической точки зрения, управления командой DS и ML-специалистов; Опыт и решенные практические задачи с использованием методов ML и DL (Python) Опыт работы с системами больших данных (Spark), Понимание общей культуры современной разработки: Git, работа по спринтам в SAFe фреймворке",180000,210000
ML-инженер,Москва,От 1 года до 3 лет,"Python, SQL, Big Data, Machine Learning, ML",150000,220000
Менеджер по управлению данными,Нижний Новгород,От 1 года до 3 лет,DAMA DMBOK,180000,230000
Data Scientist,Новосибирск,От 3 до 6 лет,"Python, PySpark, Big Data, Machine Learning",120000,140000
Data analyst,Москва,От 1 года до 3 лет,"PostgreSQL, ClickHouse, PowerBI, Python, A/B тесты",180000,210000
Computer Vision Engineer,Московская область,От 3 до 6 лет,"Владение Python; Отличное знание PyTorch;  Опыт в решении задач object detection/ocr;   Знание любого фреймворка (Fast api, Flask , Django , Black sheep и т.п)",270000,290000
Data Scientist,Московская область,От 1 года до 3 лет,"Python, SQL",120000,190000
Data Engineer,Екатеринбург,От 1 года до 3 лет,"Spark, Big Data, Hadoop, Базы данных, Python",300000,350000
ML Инженер,Санкт-Петербург,От 3 до 6 лет,"высокий уровень знания Python; умение декомпозировать задачу в переиспользуемые и тестируемые библиотеки и компоненты; хорошая теоретическая подготовка в областях математики, алгоритмов и структур данных, прикладной статистики; практические знания Git, Bash, Docker; знание SQL",300000,370000
Data Engineer,Нижний Новгород,От 3 до 6 лет,"Greenplum, Teradata, ORACLE, MSSQL, DWH, Python, ETL, Hadoop, CI/CD, Jenkins, Bitbucket, Git, Linux",180000,280000
Аналитик данных NLP,Сочи,От 1 года до 3 лет,"Python, PyTorch, Transformers, NLP, Kubernetes, Kafka, Docker, LLM",180000,210000
Data Scientist,Нижний Новгород,От 1 года до 3 лет,"Kaldi, PyTorch, TensorFlow, librosa, ffmpeg, soxi",200000,250000
Lead Data Engineer,Новосибирск,От 3 до 6 лет,"Greenplum (Arenadata DB), PostgreSQL, Clickhouse",150000,200000
Machine Learning Engineer,Москва,От 3 до 6 лет,"Python, Machine Learning, Linux",200000,220000
Machine Learning Engineer,Томск,От 3 до 6 лет,"Python, Machine Learning, Linux",150000,250000
Machine Learning Engineer,Москва,От 3 до 6 лет,"Python, Machine Learning, Linux",70000,170000
Data Engineer (Middle/ Middle +),Санкт-Петербург,От 1 года до 3 лет,"Работа с базами данных, PostgreSQL, Postgre, Kafka, Английский язык, Базы данных, Docker, Linux, ClickHouse, RabbitMQ, Spark, Airflow, MQ, Выгрузка данных (ETL), ATL, Azure, AWS, Google Cloud",120000,130000
Data Scientist (Middle),Московская область,От 1 года до 3 лет,"Python, Machine Learning, SQL, Английский язык, Анализ данных, Linux, Математическая статистика, Статистический анализ, Статистика, Прогнозирование, Машинное обучение, Data Science, Аналитические исследования",180000,250000
Team-Lead Data Science,Москва,От 3 до 6 лет,"Python, Docker, Kubernetes, RESTAPI",300000,350000
Data Scientist Микротранзит,Санкт-Петербург,От 1 года до 3 лет,"Python, Data Science, ML-модели, Machine Learning, SQL, Docker, Kubernetes, ClickHouse",120000,220000
Эксперт направления анализа данных и моделирования,Москва,От 1 года до 3 лет,"SQL, Python, Математическая статистика, Анализ данных",270000,370000
Старший аналитик по валидации моделей рыночного риска,Москва,От 1 года до 3 лет,"Python, SAS, SQL",210000,280000
Дата инженер,Москва,От 3 до 6 лет,"Опыт настройки и администрирования БД, которые используются у нас - Clickhouse и Postgres (опыт с Oracle или MySQL тоже подойдет);   Глубокое знание принципов организации логической структуры таблиц и ETL процессов на текущем месте работы;   Знание Python, либо желание на него перейти с другого языка с ОП",120000,190000
Data Scientist (CV+NLP),Сочи,От 1 года до 3 лет,"Pytorch, OpenCV, HuggingFace, Torchvision",100000,130000
"Инженер ML-группы, NLP, Ozon Fintech",Тюмень,От 3 до 6 лет,"Python, ML, NLP",200000,220000
Data Scientist,Москва,От 3 до 6 лет,"Python, Git, Hadoop/Spark, SQL, Linux",180000,230000
Architect AI (Remote) / Архитектор ИИ (Solution),Новосибирск,От 1 года до 3 лет,"MicroKernel, UML, ArchiMate, EDA, SOA, DDD, MSA, GoF, GRASP, TOGAF, Kubernetes, OpenShift, RabbitMQ, Apache, Kafka, PostgreSQL, Redis, Hadoop",150000,200000
Data инженер,Санкт-Петербург,От 1 года до 3 лет,"Big Data, ETL, MS SQL, Базы данных, Анализ данных",280000,380000
Data Scientist,Москва,От 3 до 6 лет,"pandas, TensorFlow, PyTorch, Scikit-learn",210000,280000
Программист Data Science (распознавание речи),Новосибирск,От 1 года до 3 лет,"Python, NLP, ML, Pytorch, Cuda, Neural Network, Speech Recognition",150000,180000
AI Project Manager (Data Scientist),Москва,От 3 до 6 лет,"Pandas, NumPy, SciPy, sklearn, SQL",150000,220000
Data Scientist (Алгоритмы оптимизации),Москва,От 3 до 6 лет,"Python, C++, Математическая статистика, Методы оптимизации",150000,220000
Data Engineer,Москва,От 1 года до 3 лет,"Scala / Python Hadoop (hdfs, hive) Apache Spark Airflow",300000,310000
ML разработчик (отдел технического зрения),Москва,От 1 года до 3 лет,"C++, Linux, Математическое программирование, ML, нейросети, облако точек, система управления, ROS2, Machine Learning",180000,250000
ML инженер / Data scientist,Москва,От 1 года до 3 лет,"Python, PyTorch, TensorFlow",210000,220000
Senior Computer Vision Engineer,Московская область,От 3 до 6 лет,"Python, Git, Docker, Machine Learning, Stable Diffusion, PyTorch, Computer Vision",150000,180000
Team Lead Data Scientist,Москва,От 3 до 6 лет,"Python, pd, lgd",120000,150000
Специалист по ведению данных ТОиР,Москва,От 1 года до 3 лет,"НСИ, MDM, ТОиР, 1С",80000,100000
Machine Learning Engineer (удаленно),Нижний Новгород,От 3 до 6 лет,построение рекомендаций с нуля,100000,150000
Machine Learning Engineer в Knowledge Base capitalization,Москва,От 1 года до 3 лет,"LLM, NLP, Python",120000,150000
Machine Learning Engineer (CV),Санкт-Петербург,От 3 до 6 лет,"Cross-validation, Machine Learning, Python, Docker, K8S",280000,310000
Аналитик мониторинга ПВР моделей,Москва,От 3 до 6 лет,"владение Python (pandas, numpy, seaborn, matplotlib); владение SQL; опыт работы с Hadoop, Spark ",100000,170000
Middle Data Engineer,Московская область,От 3 до 6 лет,"Python, SQL, Hadoop, Spark, Airflow",250000,300000
Data Scientist (middle),Казань,От 1 года до 3 лет,"Python, SQL, API",270000,370000
Старший Data Scientist в команду поискового ранжирования,Томск,От 1 года до 3 лет,"Python, Big Data, Machine Learning, ML",200000,270000
Machine Learning Engineer (CV),Москва,От 3 до 6 лет,"Cross-validation, Machine Learning, Python, Docker, K8S",80000,100000
Data Engineer,Томск,От 1 года до 3 лет,"Data Engineer, Big Data, PostgreSQL, Python, ETL, Data lake, Хранилище данных, витрины данных, NiFi",150000,160000
Data Engineer,Новосибирск,От 3 до 6 лет,"SQL, Python, Airflow, ORACLE, Postgres, Git, Clickhouse, ETL, Jira, Trello",55000,65000
Data scientist,Москва,От 1 года до 3 лет,"Кластерный анализ, SQL, Анализ данных, Python, MS SQL, Data Analysis, Базы данных, Аналитика, Математическая статистика, Аналитическое мышление",120000,150000
Специалист по сегментации и кластеризации данных,Томск,От 3 до 6 лет,"SQL, Python, Работа с базами данных, Математическое моделирование, Аналитические исследования, Сегментирование аудитории, Кластерный анализ",120000,170000
Data scientist (Middle/Middle+),Москва,От 3 до 6 лет,"ML, Data Science, Python, SQL, Hive, PostgreSQL, Greenplum, Airflow, MLflow, Docker, FastAPI, PySpark",180000,190000
Data Scientist (Middle),Москва,От 1 года до 3 лет,"Python, Machine Learning, Pandas, SQL, Numpy, Big Data, NLP, Sas",100000,130000
Middle Computer Vision Engineer,Санкт-Петербург,От 1 года до 3 лет,"NumPy, Pandas, OpenCV, Sklearn, Matplotlib",180000,210000
Senior Data Scientist,Москва,От 1 года до 3 лет,"SQL, MS SQL, Big Data, Python, Spark, Hadoop, Machine Learning, Математическая статистика, Аналитические исследования, Работа с базами данных, Статистический анализ, Аналитическое мышление, Математический анализ",300000,350000
Data Science,Московская область,От 3 до 6 лет,"Python, SQL, Базы данных, Машинное обучение, NLP",150000,200000
Senior Data Scientist (Прогноз заказов),Москва,От 3 до 6 лет,"Python, SQL, Прогнозирование, Airflow",100000,170000
"Старший Data Scientist, Эффективность рекламы",Москва,От 3 до 6 лет,"IT, поиск, Python, ML, Hadoop, Spark, Yarn, Hive, HDFS, MLFlow, Разработка поисковых технологий",180000,230000
"Data Scientist, Ранжирование поиска",Москва,От 3 до 6 лет,"Python, data science, Разработка поисковых технологий, IT",270000,290000
Reinforcement learning in multi-modal medical imaging specialist (Junior),Москва,От 1 года до 3 лет,"Разработки на Python3 от 1 года; Глубокие знания и опыт работы с PyTorch; Опыт работы с медицинскими изображениями и медицинскими заключениями; Знание статистики, алгоритмов машинного обучения и теории нейронных сетей; Опыт работы с Docker и Kubernetes",130000,230000
Middle Computer Vision Engineer,Новосибирск,От 1 года до 3 лет,"NumPy, Pandas, OpenCV, Sklearn, Matplotlib",100000,170000
Data Scientist (математическое моделирование),Нижний Новгород,От 3 до 6 лет,"PD, LGD, Математическое моделирование, Python",210000,260000
Data scientist (ML),Сочи,От 3 до 6 лет,"Python, Machine Learning, SQL, A/B тесты, Docker, Git",120000,150000
Администратор баз данных,Санкт-Петербург,От 1 года до 3 лет,"SQL, Linux, Работа с базами данных",120000,170000
Аналитик данных,Тюмень,От 3 до 6 лет,"SQL, Python, Математическая статистика, Математический анализ, Machine Learning, Numpy, Pandas",180000,230000
Data Scientist (CV+NLP),Сочи,От 3 до 6 лет,"Python, PyTorch, Hadoop, Computer Vision, NLP",200000,250000
Senior Data Scientist,Екатеринбург,От 3 до 6 лет,"Python, SQL, Spark, Базы данных, PHP, ClickHouse, Elastic Search, MySQL, SCALA, TypeScript",330000,450000
"Data scientist, проекты по разработке симуляционных моделей, моделей оценки стресс-тестирования",Москва,От 3 до 6 лет,"Python, Математическая статистика, SQL, Анализ рисков, Английский язык",100000,150000
Middle \ Senior Data scientist (команды CRM и модели оптимизации),Москва,От 1 года до 3 лет,"Python, Hadoop, Spark, ML, DL",130000,200000
ML&Optimization engineer,Москва,От 3 до 6 лет,ML и DL (Python),300000,350000
Middle Computer Vision Engineer,Москва,От 1 года до 3 лет,"NumPy, Pandas, OpenCV, Sklearn, Matplotlib, CI/CD",300000,310000
"Data Engineer (PostgreSQL, Greenplum)",Москва,От 1 года до 3 лет,"Понимание типовой архитектуры хранилищ и принципов работы реляционных баз данных; Уверенное владение любым из диалектов SQL: Microsoft, Postgre, Oracle, другие; Умение писать поддерживаемый и масштабируемый код, опыт работы с Python",150000,250000
Data Engineer (Perception),Москва,От 3 до 6 лет,"Python, Spark, Dagster, S3, Kafka, Kubernetes",280000,290000
Data Scientist (LLM) в команду рекомендаций,Москва,От 3 до 6 лет,"Python, Machine Learning",100000,110000
Data scientist TTS (Text To Speech),Москва,От 3 до 6 лет,"TTS, Text to speach, NumPy, Matplotlib, pandas, PyTorch, Transformers",200000,300000
Специалист в группу технического сопровождения,Москва,От 1 года до 3 лет,"MS SQL, PostgreSQL, API, Базы данных, Техническая поддержка",300000,350000
